
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator];mime[default='image/jpeg'];catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]
Media,8796098232350,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;<ignore>rockSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,8796098297886,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;<ignore>rockBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,8796098363422,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;<ignore>danceSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,8796098428958,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;<ignore>danceBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,8796098494494,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;<ignore>jazzSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,8796098560030,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;<ignore>jazzBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,8796098625566,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;<ignore>bigbandSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,8796098691102,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;<ignore>bigbandBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,8796098756638,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;<ignore>omphaSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,8796098822174,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;<ignore>omphaBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,8796098887710,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;<ignore>orchestraSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,8796098953246,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;<ignore>orchestraBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
