
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator];mime[default='image/jpeg'];catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]
Media,,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg' couldn't be resolved!;bandList;<ignore>rockSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg' couldn't be resolved!;bandDetail;<ignore>rockBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg' couldn't be resolved!;bandList;<ignore>danceSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg' couldn't be resolved!;bandDetail;<ignore>danceBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg' couldn't be resolved!;bandList;<ignore>jazzSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg' couldn't be resolved!;bandDetail;<ignore>jazzBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg' couldn't be resolved!;bandList;<ignore>bigbandSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg' couldn't be resolved!;bandDetail;<ignore>bigbandBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg' couldn't be resolved!;bandList;<ignore>omphaSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg' couldn't be resolved!;bandDetail;<ignore>omphaBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandList' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg' couldn't be resolved!;bandList;<ignore>orchestraSmall.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/list.jpg;<ignore>;<ignore>
Media,,,,column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat', Path '<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg' couldn't be resolved!;bandDetail;<ignore>orchestraBig.jpg;<ignore>jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/details.jpg;<ignore>;<ignore>
